,datapoint,attr_val,data_values,flipset_values,score
9,721,0,"[2, 0, 24, 6, 6, 433, 4, 1, 1, 1, 2, 0, 1, 2, 0, 0, 2, 0]","[2.0, 0.0, 24.0, 6.0, 6.0, 433.0, 4.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0, 2.0, -0.0, 0.0, 2.0, 1.0]",0.5465018678432927
10,130,0,"[2, 0, 24, 48, 0, 8487, 1, 1, 0, 1, 1, 0, 3, 2, 0, 1, 2, 0]","[2.0, 0.0, 24.0, 48.0, 0.0, 8487.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 3.0, 2.0, -0.0, 1.0, 2.0, 1.0]",0.5483159692110997
11,242,1,"[1, 1, 24, 48, 1, 4605, 3, 1, 1, 2, 2, 0, 4, 2, 0, 2, 4, 1]","[1.0, 1.0, 24.0, 48.0, 1.0, 4605.0, 2.0, 1.0, 1.0, 2.0, 2.0, 0.0, 4.0, 2.0, -0.0, 2.0, 4.0, 1.0]",0.5483975740151624
12,783,0,"[2, 0, 23, 12, 0, 836, 4, 1, 1, 1, 1, 0, 1, 1, 0, 1, 2, 0]","[2.0, 0.0, 23.0, 12.0, 0.0, 836.0, 4.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, -0.0, 1.0, 2.0, 1.0]",0.5486625807406751
13,86,0,"[2, 0, 27, 18, 2, 1295, 4, 1, 1, 2, 1, 0, 1, 2, 0, 1, 1, 0]","[2.0, 0.0, 27.0, 18.0, 2.0, 1295.0, 4.0, 1.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, -0.0, 1.0, 1.0, 1.0]",0.5486802391954138
14,474,0,"[1, 0, 33, 18, 3, 1245, 4, 1, 1, 1, 1, 0, 2, 2, 0, 1, 2, 0]","[1.0, 0.0, 33.0, 18.0, 3.0, 1245.0, 4.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, -0.0, 1.0, 2.0, 1.0]",0.5490870706671118
15,504,0,"[2, 0, 24, 24, 0, 1207, 3, 1, 1, 1, 1, 0, 1, 2, 0, 0, 4, 1]","[2.0, 0.0, 24.0, 24.0, 0.0, 1207.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, 0.0, 0.0, 4.0, 1.0]",0.5493146155290403
16,503,1,"[1, 1, 38, 24, 3, 1216, 4, 1, 1, 2, 2, 0, 1, 2, 0, 1, 4, 0]","[1.0, 1.0, 38.0, 24.0, 3.0, 1216.0, 4.0, 1.0, 1.0, 2.0, 2.0, 0.0, 1.0, 2.0, -0.0, 1.0, 4.0, 1.0]",0.5497216912296619
17,946,1,"[1, 1, 30, 24, 2, 3349, 4, 1, 1, 1, 2, 0, 1, 2, 0, 2, 4, 1]","[1.0, 1.0, 30.0, 24.0, 2.0, 3349.0, 3.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0, 2.0, -0.0, 2.0, 4.0, 1.0]",0.5500039144217095
18,387,1,"[1, 1, 40, 18, 2, 7374, 4, 1, 1, 2, 1, 0, 0, 3, 1, 1, 4, 1]","[1.0, 1.0, 40.0, 18.0, 2.0, 7374.0, 3.0, 1.0, 1.0, 2.0, 1.0, 0.0, 0.0, 3.0, 1.0, 1.0, 4.0, 1.0]",0.5500206310448591
0,229,1,"[1, 1, 22, 24, 2, 3149, 4, 1, 1, 1, 1, 0, 1, 2, 0, 2, 1, 0]","[1.0, 1.0, 22.0, 24.0, 2.0, 3149.0, 4.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, -0.0, 2.0, 1.0, 1.0]",0.5501665416205704
1,355,1,"[1, 1, 23, 24, 0, 1246, 4, 1, 1, 1, 1, 0, 1, 1, 0, 1, 2, 0]","[1.0, 1.0, 23.0, 24.0, 0.0, 1246.0, 4.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, -0.0, 1.0, 2.0, 1.0]",0.5511832285269238
2,522,1,"[1, 1, 53, 48, 2, 7119, 2, 1, 1, 2, 2, 0, 2, 2, 0, 2, 4, 1]","[1.0, 1.0, 53.0, 48.0, 2.0, 7119.0, 1.0, 1.0, 1.0, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, 2.0, 4.0, 1.0]",0.5526817504732547
3,15,0,"[2, 0, 32, 24, 3, 1282, 4, 1, 1, 1, 1, 0, 2, 1, 0, 1, 2, 0]","[2.0, 0.0, 32.0, 24.0, 3.0, 1282.0, 4.0, 1.0, 1.0, 1.0, 1.0, -0.0, 2.0, 1.0, -0.0, 1.0, 2.0, 1.0]",0.5531088817892053
4,347,0,"[2, 0, 23, 24, 3, 3758, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 4, 0]","[2.0, 0.0, 23.0, 24.0, 3.0, 3758.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 4.0, 1.0]",0.5531895409328444
5,375,0,"[2, 0, 37, 48, 9, 7685, 2, 1, 1, 1, 1, 2, 3, 2, 0, 0, 4, 0]","[2.0, 0.0, 37.0, 48.0, 9.0, 7685.0, 2.0, 1.0, 1.0, 1.0, 1.0, 2.0, 3.0, 2.0, 0.0, 0.0, 4.0, 1.0]",0.5535539826318236
6,201,0,"[1, 0, 27, 12, 0, 1168, 4, 1, 1, 1, 1, 0, 2, 1, 0, 1, 3, 0]","[1.0, 0.0, 27.0, 12.0, 0.0, 1168.0, 4.0, 1.0, 1.0, 1.0, 1.0, -0.0, 2.0, 1.0, -0.0, 1.0, 3.0, 1.0]",0.5540444163615953
7,583,1,"[1, 1, 33, 36, 5, 2384, 4, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1]","[1.0, 1.0, 33.0, 36.0, 5.0, 2384.0, 3.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, -0.0, 0.0, 1.0, 1.0]",0.5544023955564044
8,706,1,"[1, 1, 24, 48, 0, 6560, 2, 1, 1, 1, 1, 0, 3, 2, 0, 1, 2, 1]","[1.0, 1.0, 24.0, 48.0, 0.0, 6560.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 2.0, 0.0, 1.0, 2.0, 1.0]",0.5562550518789378
9,813,1,"[1, 1, 54, 48, 4, 3051, 3, 1, 1, 1, 1, 0, 2, 2, 0, 1, 4, 0]","[1.0, 1.0, 54.0, 48.0, 4.0, 3051.0, 3.0, 1.0, 1.0, 1.0, 1.0, -0.0, 2.0, 2.0, -0.0, 1.0, 4.0, 1.0]",0.5576683327094544
10,166,0,"[2, 0, 33, 18, 2, 1131, 4, 1, 1, 1, 1, 0, 0, 2, 1, 1, 2, 0]","[2.0, 0.0, 33.0, 18.0, 2.0, 1131.0, 4.0, 1.0, 1.0, 1.0, 1.0, -0.0, 0.0, 2.0, 1.0, 1.0, 2.0, 1.0]",0.5585154212625418
11,593,0,"[2, 0, 20, 24, 0, 2718, 3, 1, 1, 1, 1, 0, 2, 1, 0, 0, 4, 1]","[2.0, 0.0, 20.0, 24.0, 0.0, 2718.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, -0.0, 0.0, 4.0, 1.0]",0.5587005298733044
12,650,1,"[1, 1, 50, 48, 6, 7476, 4, 1, 1, 1, 1, 0, 3, 3, 0, 2, 1, 1]","[1.0, 1.0, 50.0, 48.0, 6.0, 7476.0, 3.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 3.0, -0.0, 2.0, 1.0, 1.0]",0.5604815940422475
13,333,0,"[2, 0, 24, 48, 1, 11590, 2, 0, 1, 2, 1, 0, 2, 1, 0, 0, 4, 0]","[2.0, 0.0, 24.0, 48.0, 1.0, 11590.0, 2.0, 0.0, 1.0, 2.0, 1.0, -0.0, 2.0, 1.0, -0.0, 0.0, 4.0, 1.0]",0.5619386062653882
14,935,1,"[1, 1, 30, 30, 3, 1919, 4, 1, 1, 2, 1, 0, 1, 3, 0, 1, 3, 0]","[1.0, 1.0, 30.0, 30.0, 3.0, 1919.0, 4.0, 1.0, 1.0, 2.0, 1.0, -0.0, 1.0, 3.0, -0.0, 1.0, 3.0, 1.0]",0.5625038764433632
15,998,1,"[1, 1, 23, 45, 3, 1845, 4, 1, 1, 1, 1, 0, 2, 2, 0, 2, 4, 1]","[1.0, 1.0, 23.0, 45.0, 3.0, 1845.0, 3.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, -0.0, 2.0, 4.0, 1.0]",0.5627112676130137
16,309,0,"[1, 0, 22, 9, 0, 276, 4, 1, 1, 1, 1, 0, 2, 1, 0, 0, 4, 0]","[1.0, 0.0, 22.0, 9.0, 0.0, 276.0, 4.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, -0.0, 0.0, 4.0, 1.0]",0.5662951970242974
17,230,1,"[1, 1, 26, 36, 3, 4210, 4, 1, 1, 1, 1, 0, 2, 2, 0, 1, 2, 1]","[1.0, 1.0, 26.0, 36.0, 3.0, 4186.0, 3.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, -0.0, 1.0, 2.0, 1.0]",0.5671771507686663
18,831,0,"[2, 0, 23, 18, 0, 1216, 4, 1, 1, 1, 1, 0, 1, 2, 0, 0, 3, 1]","[2.0, 0.0, 23.0, 18.0, 0.0, 1190.0, 3.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, -0.0, 0.0, 3.0, 1.0]",0.5672514664915597
0,87,1,"[1, 1, 47, 36, 6, 12612, 1, 1, 1, 1, 2, 0, 2, 2, 0, 2, 4, 1]","[1.0, 1.0, 47.0, 36.0, 6.0, 12612.0, 1.0, 0.0, 1.0, 1.0, 2.0, 0.0, 2.0, 2.0, -0.0, 2.0, 4.0, 1.0]",0.5673423669684539
1,79,0,"[1, 0, 22, 30, 2, 3832, 2, 1, 1, 1, 1, 0, 1, 2, 0, 1, 1, 1]","[1.0, 0.0, 22.0, 29.0, 2.0, 3832.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, 0.0, 1.0, 1.0, 1.0]",0.5677636861492938
2,789,1,"[1, 1, 27, 40, 6, 5998, 3, 1, 1, 1, 1, 0, 2, 2, 0, 1, 3, 1]","[1.0, 1.0, 27.0, 39.0, 6.0, 5998.0, 2.0, 1.0, 1.0, 1.0, 1.0, -0.0, 2.0, 2.0, -0.0, 1.0, 3.0, 1.0]",0.568046842196273
3,218,0,"[1, 0, 24, 24, 2, 3021, 2, 1, 1, 1, 1, 0, 2, 1, 0, 0, 2, 0]","[1.0, 0.0, 24.0, 24.0, 2.0, 3021.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, -0.0, 0.0, 2.0, 1.0]",0.5705116339685736
4,973,1,"[1, 1, 36, 60, 9, 7297, 2, 1, 1, 1, 1, 1, 4, 2, 0, 0, 4, 0]","[1.0, 1.0, 36.0, 60.0, 9.0, 7297.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.0, 2.0, 0.0, 0.0, 4.0, 1.0]",0.5716728319164487
5,116,0,"[2, 0, 30, 42, 3, 7174, 4, 1, 0, 1, 1, 0, 3, 3, 0, 1, 3, 1]","[2.0, 0.0, 30.0, 41.0, 3.0, 7167.0, 3.0, 1.0, 0.0, 1.0, 1.0, -0.0, 3.0, 3.0, -0.0, 1.0, 3.0, 1.0]",0.5734015325444712
6,312,0,"[2, 0, 26, 24, 2, 3749, 2, 1, 1, 1, 1, 0, 1, 2, 0, 1, 4, 0]","[2.0, 0.0, 26.0, 24.0, 2.0, 3749.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, 0.0, 1.0, 4.0, 1.0]",0.5760854219661121
7,153,0,"[2, 0, 29, 24, 1, 7758, 2, 1, 1, 1, 1, 0, 4, 2, 0, 0, 4, 0]","[2.0, 0.0, 29.0, 24.0, 1.0, 7758.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 2.0, 0.0, 0.0, 4.0, 1.0]",0.5764184909178096
8,466,0,"[2, 0, 29, 24, 3, 1659, 4, 1, 1, 1, 1, 0, 1, 1, 0, 0, 2, 1]","[2.0, 0.0, 29.0, 24.0, 3.0, 1659.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, -0.0, 0.0, 2.0, 1.0]",0.5768600434952754
9,819,0,"[1, 0, 26, 18, 3, 1345, 4, 1, 1, 1, 1, 0, 2, 2, 0, 1, 3, 0]","[1.0, 0.0, 26.0, 18.0, 3.0, 1345.0, 3.0, 1.0, 1.0, 1.0, 1.0, -0.0, 2.0, 2.0, 0.0, 1.0, 3.0, 1.0]",0.5828482650245899
10,727,0,"[2, 0, 25, 18, 3, 1882, 4, 1, 1, 2, 1, 0, 2, 2, 0, 0, 4, 0]","[2.0, 0.0, 25.0, 18.0, 3.0, 1882.0, 3.0, 1.0, 1.0, 2.0, 1.0, -0.0, 2.0, 2.0, 0.0, 0.0, 4.0, 1.0]",0.5833489412521466
11,623,0,"[2, 0, 22, 12, 2, 1858, 4, 1, 1, 1, 1, 0, 1, 2, 0, 0, 1, 0]","[2.0, 0.0, 22.0, 12.0, 2.0, 1858.0, 3.0, 1.0, 1.0, 1.0, 1.0, -0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0]",0.5859113722377015
12,407,0,"[1, 0, 27, 15, 3, 1053, 4, 1, 1, 1, 1, 0, 1, 2, 0, 1, 2, 0]","[1.0, 0.0, 27.0, 15.0, 3.0, 1053.0, 3.0, 1.0, 1.0, 1.0, 1.0, -0.0, 1.0, 2.0, 0.0, 1.0, 2.0, 1.0]",0.5864275123371948
13,866,0,"[2, 0, 27, 18, 3, 2389, 4, 1, 1, 1, 1, 0, 1, 2, 0, 1, 1, 0]","[2.0, 0.0, 27.0, 18.0, 3.0, 2389.0, 3.0, 1.0, 1.0, 1.0, 1.0, -0.0, 1.0, 2.0, -0.0, 1.0, 1.0, 1.0]",0.5893530892316956
14,287,1,"[1, 1, 31, 48, 10, 7582, 2, 1, 1, 1, 1, 0, 0, 3, 1, 2, 4, 1]","[1.0, 1.0, 31.0, 48.0, 10.0, 7582.0, 2.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 3.0, 1.0, 2.0, 4.0, 1.0]",0.5915868245957503
15,761,0,"[2, 0, 24, 18, 2, 2124, 4, 1, 1, 2, 1, 0, 2, 2, 0, 0, 4, 0]","[2.0, 0.0, 24.0, 18.0, 2.0, 2124.0, 3.0, 1.0, 1.0, 2.0, 1.0, 0.0, 2.0, 2.0, -0.0, 0.0, 4.0, 1.0]",0.5980550527063142
16,896,0,"[2, 0, 28, 21, 3, 2606, 4, 1, 1, 1, 1, 0, 1, 3, 0, 0, 4, 1]","[2.0, 0.0, 28.0, 21.0, 3.0, 2606.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, -0.0, 0.0, 4.0, 1.0]",0.6022120743428252
17,208,0,"[1, 0, 21, 24, 9, 6568, 2, 1, 1, 1, 1, 0, 2, 1, 0, 1, 2, 0]","[1.0, 0.0, 21.0, 24.0, 9.0, 6568.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, -0.0, 1.0, 2.0, 1.0]",0.6049615724811921
18,289,0,"[1, 0, 48, 24, 3, 1024, 4, 1, 1, 1, 1, 0, 1, 2, 0, 1, 4, 0]","[1.0, 0.0, 48.0, 24.0, 3.0, 1024.0, 3.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, -0.0, 1.0, 4.0, 1.0]",0.6069223718923085
0,911,0,"[2, 0, 25, 24, 2, 4736, 2, 1, 1, 1, 1, 0, 1, 1, 0, 1, 4, 0]","[2.0, 0.0, 25.0, 24.0, 2.0, 4736.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, -0.0, 1.0, 4.0, 1.0]",0.6074671952215742
1,145,1,"[1, 1, 30, 48, 9, 3566, 4, 1, 1, 1, 1, 0, 3, 2, 0, 1, 2, 0]","[1.0, 1.0, 30.0, 48.0, 9.0, 3566.0, 3.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 2.0, -0.0, 1.0, 2.0, 1.0]",0.6107663053591907
2,728,0,"[2, 0, 59, 48, 9, 6416, 4, 1, 1, 1, 1, 0, 4, 2, 0, 0, 3, 1]","[2.0, 0.0, 59.0, 48.0, 9.0, 6416.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 2.0, 0.0, 0.0, 3.0, 1.0]",0.6181859487253719
3,395,1,"[1, 1, 32, 39, 6, 11760, 2, 1, 1, 1, 1, 0, 3, 2, 0, 0, 3, 1]","[1.0, 1.0, 32.0, 39.0, 6.0, 11760.0, 2.0, 0.0, 1.0, 1.0, 1.0, 0.0, 3.0, 2.0, 0.0, 0.0, 3.0, 1.0]",0.6218046005388814
4,739,0,"[2, 0, 26, 30, 9, 4280, 4, 1, 1, 2, 1, 0, 2, 1, 0, 0, 4, 1]","[2.0, 0.0, 26.0, 30.0, 9.0, 4280.0, 2.0, 1.0, 1.0, 2.0, 1.0, 0.0, 2.0, 1.0, 0.0, 0.0, 4.0, 1.0]",0.6221740804391747
5,131,1,"[1, 1, 29, 36, 6, 6887, 4, 1, 1, 1, 1, 0, 2, 2, 0, 1, 3, 1]","[1.0, 1.0, 29.0, 36.0, 6.0, 6887.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 1.0, 3.0, 1.0]",0.6242291476591522
6,766,0,"[1, 0, 31, 30, 2, 3108, 2, 1, 1, 1, 1, 0, 1, 1, 0, 1, 4, 0]","[1.0, 0.0, 31.0, 30.0, 2.0, 3108.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, -0.0, 1.0, 4.0, 1.0]",0.627691548702259
7,444,0,"[2, 0, 30, 48, 2, 5096, 2, 1, 1, 1, 1, 0, 2, 3, 0, 1, 3, 1]","[2.0, 0.0, 30.0, 48.0, 2.0, 5096.0, 2.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 3.0, 0.0, 1.0, 3.0, 1.0]",0.6296523198890231
8,18,0,"[2, 0, 44, 24, 1, 12579, 4, 1, 1, 1, 1, 0, 4, 3, 0, 2, 2, 1]","[2.0, 0.0, 44.0, 23.0, 1.0, 12579.0, 2.0, 1.0, 1.0, 1.0, 1.0, -0.0, 4.0, 3.0, -0.0, 2.0, 2.0, 1.0]",0.6356697234534967
9,996,0,"[1, 0, 40, 30, 1, 3857, 4, 1, 1, 1, 1, 0, 2, 3, 0, 1, 4, 1]","[1.0, 0.0, 40.0, 29.0, 1.0, 3857.0, 2.0, 1.0, 1.0, 1.0, 1.0, -0.0, 2.0, 3.0, -0.0, 1.0, 4.0, 1.0]",0.637071048507051
10,284,0,"[1, 0, 37, 24, 0, 3878, 4, 1, 1, 1, 1, 0, 1, 2, 0, 1, 2, 1]","[1.0, 0.0, 37.0, 24.0, 0.0, 3878.0, 4.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, 0.0, 1.0, 2.0, 1.0]",0.6374800248787347
11,926,0,"[2, 0, 21, 18, 2, 1049, 4, 1, 1, 1, 1, 0, 1, 2, 0, 0, 4, 0]","[2.0, 0.0, 21.0, 17.0, 2.0, 1049.0, 3.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, -0.0, 0.0, 4.0, 1.0]",0.6379790304172867
12,612,0,"[2, 0, 29, 21, 3, 3357, 4, 1, 1, 1, 1, 0, 1, 2, 0, 1, 2, 0]","[2.0, 0.0, 29.0, 20.0, 3.0, 3357.0, 3.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, -0.0, 1.0, 2.0, 1.0]",0.638942776726062
13,378,1,"[1, 1, 57, 36, 0, 14318, 4, 1, 1, 1, 1, 0, 4, 3, 0, 2, 2, 1]","[1.0, 1.0, 57.0, 36.0, 0.0, 14318.0, 4.0, 0.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 0.0, 2.0, 2.0, 1.0]",0.641926689728221
14,815,0,"[2, 0, 54, 36, 0, 7432, 2, 1, 1, 1, 1, 0, 2, 2, 0, 0, 2, 0]","[2.0, 0.0, 54.0, 36.0, 0.0, 7432.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, 1.0, 0.0, 2.0, 1.0]",0.6476899301172303
15,446,0,"[2, 0, 34, 36, 0, 1842, 4, 1, 1, 1, 1, 0, 1, 2, 0, 1, 4, 1]","[2.0, 0.0, 34.0, 36.0, 0.0, 1842.0, 4.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, 0.0, 1.0, 4.0, 1.0]",0.6498764822211138
16,272,1,"[1, 1, 36, 48, 0, 12169, 4, 1, 0, 1, 1, 1, 0, 3, 1, 2, 4, 1]","[1.0, 1.0, 36.0, 48.0, 0.0, 12169.0, 4.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 3.0, 1.0, 2.0, 4.0, 1.0]",0.6511612482288911
17,744,1,"[1, 1, 30, 39, 2, 14179, 4, 1, 0, 2, 1, 0, 3, 3, 0, 1, 4, 1]","[1.0, 1.0, 30.0, 39.0, 2.0, 14179.0, 4.0, 0.0, 0.0, 2.0, 1.0, 0.0, 3.0, 3.0, -0.0, 1.0, 4.0, 1.0]",0.6511827548627231
18,771,0,"[2, 0, 25, 36, 6, 8065, 3, 1, 1, 2, 1, 0, 2, 3, 0, 1, 2, 1]","[2.0, 0.0, 25.0, 36.0, 6.0, 8065.0, 3.0, 0.0, 1.0, 2.0, 1.0, 0.0, 2.0, 3.0, 0.0, 1.0, 2.0, 1.0]",0.6582838516619911
0,570,0,"[2, 0, 23, 24, 2, 3234, 4, 1, 1, 1, 1, 0, 1, 1, 0, 0, 4, 1]","[2.0, 0.0, 23.0, 24.0, 2.0, 3234.0, 4.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 4.0, 1.0]",0.660462078352001
1,44,0,"[2, 0, 58, 48, 1, 6143, 4, 1, 1, 2, 1, 0, 4, 1, 0, 2, 4, 0]","[2.0, 0.0, 58.0, 48.0, 1.0, 6143.0, 2.0, 1.0, 1.0, 2.0, 1.0, 0.0, 4.0, 1.0, -0.0, 2.0, 4.0, 1.0]",0.6609880840834879
2,500,0,"[2, 0, 27, 24, 0, 3123, 4, 1, 1, 1, 1, 0, 1, 2, 0, 1, 1, 0]","[2.0, 0.0, 27.0, 24.0, 0.0, 3123.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, -0.0, 1.0, 1.0, 1.0]",0.6621101792925584
3,321,0,"[1, 0, 32, 24, 3, 1938, 4, 1, 1, 1, 1, 0, 1, 2, 0, 1, 3, 0]","[1.0, 0.0, 32.0, 24.0, 3.0, 1938.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, -0.0, 1.0, 3.0, 1.0]",0.663202821361183
4,274,0,"[1, 0, 34, 30, 5, 11998, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1]","[1.0, 0.0, 34.0, 30.0, 5.0, 11998.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]",0.6696763719885104
5,496,1,"[1, 1, 29, 36, 2, 9034, 4, 1, 1, 1, 1, 1, 1, 3, 0, 0, 1, 1]","[1.0, 1.0, 29.0, 36.0, 2.0, 9034.0, 4.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 0.0, 0.0, 1.0, 1.0]",0.6730731673723573
6,983,1,"[1, 1, 26, 36, 1, 8229, 2, 1, 1, 1, 2, 0, 2, 2, 0, 1, 2, 0]","[1.0, 1.0, 26.0, 36.0, 1.0, 8229.0, 2.0, 0.0, 1.0, 1.0, 2.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 0.0]",0.67747332172671
7,812,1,"[1, 1, 24, 36, 1, 9629, 4, 1, 1, 2, 1, 0, 3, 2, 0, 1, 4, 1]","[1.0, 1.0, 24.0, 36.0, 1.0, 9629.0, 4.0, 0.0, 1.0, 2.0, 1.0, 0.0, 3.0, 2.0, 0.0, 1.0, 4.0, 1.0]",0.684067440837872
8,141,0,"[2, 0, 30, 36, 3, 4795, 4, 1, 1, 1, 1, 0, 1, 3, 0, 1, 1, 1]","[2.0, 0.0, 30.0, 36.0, 3.0, 4795.0, 4.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 1.0, 1.0, 1.0]",0.6856804343619982
9,986,0,"[1, 0, 33, 42, 9, 6289, 2, 1, 1, 2, 1, 0, 1, 2, 0, 1, 1, 0]","[1.0, 0.0, 33.0, 42.0, 9.0, 6289.0, 2.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 0.0, 1.0, 1.0, 0.0]",0.6915439371772796
10,736,0,"[2, 0, 23, 24, 1, 11560, 1, 1, 1, 2, 1, 0, 2, 3, 0, 0, 4, 0]","[2.0, 0.0, 23.0, 24.0, 1.0, 11560.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 2.0, 3.0, 0.0, 0.0, 4.0, 0.0]",0.6946111160796813
11,76,1,"[1, 1, 34, 42, 3, 3965, 4, 1, 1, 1, 1, 0, 1, 2, 0, 1, 3, 0]","[1.0, 1.0, 34.0, 42.0, 3.0, 3965.0, 4.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, 0.0, 1.0, 3.0, 0.0]",0.6971213717155617
12,381,0,"[2, 0, 38, 18, 1, 12976, 3, 1, 1, 1, 1, 0, 0, 3, 1, 2, 4, 1]","[2.0, 0.0, 38.0, 18.0, 1.0, 12976.0, 3.0, 0.0, 1.0, 1.0, 1.0, -0.0, 0.0, 3.0, 1.0, 2.0, 4.0, 1.0]",0.7107058275723754
13,999,1,"[1, 1, 27, 45, 1, 4576, 3, 1, 1, 1, 1, 0, 0, 2, 1, 1, 4, 0]","[1.0, 1.0, 27.0, 45.0, 1.0, 4576.0, 3.0, 0.0, 1.0, 1.0, 1.0, -0.0, 0.0, 2.0, 1.0, 1.0, 4.0, 0.0]",0.711299412999806
14,569,0,"[2, 0, 31, 48, 3, 6758, 3, 1, 1, 1, 1, 0, 2, 2, 0, 1, 2, 1]","[2.0, 0.0, 31.0, 48.0, 3.0, 6758.0, 3.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 1.0]",0.7134925156317938
15,59,0,"[2, 0, 23, 36, 2, 6229, 4, 1, 1, 2, 1, 1, 1, 1, 0, 0, 4, 1]","[2.0, 0.0, 23.0, 36.0, 2.0, 6229.0, 4.0, 0.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 4.0, 1.0]",0.7169429122368309
16,1,0,"[2, 0, 22, 48, 3, 5951, 2, 1, 1, 1, 1, 0, 2, 2, 0, 1, 2, 0]","[2.0, 0.0, 22.0, 48.0, 3.0, 5951.0, 2.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 1.0, 2.0, 0.0]",0.721554126914762
17,285,0,"[2, 0, 35, 47, 0, 10722, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1]","[2.0, 0.0, 35.0, 47.0, 0.0, 10722.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, -0.0, 1.0, 1.0, 1.0]",0.7224787597175839
